Fecha,Hora,Place,humedad_suelo,humedad_amb,temperatura
14 03 23,16:05:06,,79.0,35.1,22.7
14 03 23,16:10:06,arduino_sala,79.0,35.9,22.6
14 03 23,16:15:05,arduino_sala,79.0,35.1,22.7
14 03 23,16:20:05,arduino_sala,79.0,35.9,22.9
14 03 23,16:25:05,arduino_sala,79.0,36.4,22.8
14 03 23,16:30:05,arduino_sala,79.0,35.7,23.0
14 03 23,16:35:05,arduino_sala,79.0,35.1,23.0
14 03 23,16:40:05,arduino_sala,79.0,35.4,23.0
14 03 23,16:45:04,arduino_sala,79.0,35.0,23.0
14 03 23,16:50:04,arduino_sala,79.0,35.6,23.0
14 03 23,16:55:04,arduino_sala,79.0,35.9,22.9
14 03 23,17:00:04,arduino_sala,79.0,36.2,22.8
14 03 23,17:05:04,arduino_sala,79.0,36.6,22.8
14 03 23,17:10:03,arduino_sala,79.0,37.6,22.8
14 03 23,17:15:06,arduino_sala,79.0,36.3,22.7
14 03 23,17:20:06,arduino_sala,79.0,36.3,22.8
14 03 23,17:25:03,arduino_sala,79.0,34.6,22.7
14 03 23,17:30:05,arduino_sala,79.0,37.2,22.7
14 03 23,17:35:05,arduino_sala,79.0,36.0,22.8
14 03 23,17:40:05,arduino_sala,79.0,38.8,22.8
14 03 23,17:45:05,arduino_sala,79.0,39.1,22.8
14 03 23,17:50:04,arduino_sala,79.0,41.2,22.8
14 03 23,17:55:04,arduino_sala,79.0,39.2,22.8
14 03 23,18:00:04,arduino_sala,79.0,40.7,22.8
14 03 23,18:05:04,arduino_sala,79.0,38.5,22.9
14 03 23,18:10:04,arduino_sala,79.0,35.5,22.9
14 03 23,18:15:03,arduino_sala,79.0,36.8,23.0
14 03 23,18:20:03,arduino_sala,79.0,35.5,23.1
14 03 23,18:25:06,arduino_sala,79.0,35.6,23.0
14 03 23,18:30:03,arduino_sala,79.0,36.0,23.1
14 03 23,18:35:05,arduino_sala,79.0,35.4,23.0
14 03 23,18:40:05,arduino_sala,79.0,35.8,23.1
14 03 23,18:45:05,arduino_sala,79.0,35.4,23.1
14 03 23,18:50:05,arduino_sala,79.0,35.9,23.1
14 03 23,18:55:05,arduino_sala,79.0,37.2,23.2
14 03 23,19:00:04,arduino_sala,79.0,37.4,23.2
14 03 23,19:05:04,arduino_sala,79.0,37.7,23.0
14 03 23,19:10:04,arduino_sala,79.0,39.6,23.0
14 03 23,19:15:04,arduino_sala,79.0,39.1,23.0
14 03 23,19:20:04,arduino_sala,79.0,42.2,23.0
14 03 23,19:25:03,arduino_sala,79.0,41.5,23.1
14 03 23,19:30:03,arduino_sala,79.0,40.5,23.1
14 03 23,19:35:06,arduino_sala,79.0,39.8,23.1
14 03 23,19:40:03,arduino_sala,79.0,39.2,23.1
14 03 23,19:45:05,arduino_sala,79.0,40.1,23.1
14 03 23,19:50:05,arduino_sala,79.0,40.3,23.0
14 03 23,19:55:05,arduino_sala,79.0,40.6,23.0
14 03 23,20:00:05,arduino_sala,79.0,40.7,23.1
14 03 23,20:05:05,arduino_sala,79.0,40.3,23.2
14 03 23,20:10:04,arduino_sala,79.0,41.7,23.2
14 03 23,20:15:04,arduino_sala,79.0,40.9,23.2
14 03 23,20:20:04,arduino_sala,79.0,40.1,23.3
14 03 23,20:25:04,arduino_sala,79.0,41.5,23.1
14 03 23,20:30:04,arduino_sala,79.0,40.9,23.2
14 03 23,20:35:03,arduino_sala,79.0,41.5,23.3
14 03 23,20:40:03,arduino_sala,79.0,41.7,23.3
14 03 23,20:45:06,arduino_sala,79.0,42.3,23.3
14 03 23,20:50:06,arduino_sala,79.0,42.1,23.4
14 03 23,20:55:05,arduino_sala,79.0,40.2,23.3
14 03 23,21:00:05,arduino_sala,79.0,41.1,23.4
14 03 23,21:05:05,arduino_sala,79.0,40.5,23.2
14 03 23,21:10:05,arduino_sala,79.0,41.3,23.3
14 03 23,21:15:05,arduino_sala,79.0,40.9,23.3
14 03 23,21:20:04,arduino_sala,79.0,42.0,23.3
14 03 23,21:25:04,arduino_sala,79.0,42.9,23.4
14 03 23,21:30:04,arduino_sala,79.0,41.3,23.3
14 03 23,21:35:04,arduino_sala,79.0,40.5,23.2
14 03 23,21:40:04,arduino_sala,79.0,39.6,23.1
14 03 23,21:45:03,arduino_sala,79.0,39.6,23.2
14 03 23,21:50:06,arduino_sala,79.0,39.5,23.2
14 03 23,21:55:06,arduino_sala,79.0,39.5,23.3
14 03 23,22:00:05,arduino_sala,79.0,40.0,23.3
14 03 23,22:05:03,arduino_sala,79.0,39.8,23.3
14 03 23,22:10:05,arduino_sala,79.0,41.6,23.1
14 03 23,22:15:05,arduino_sala,79.0,41.0,23.1
14 03 23,22:20:05,arduino_sala,79.0,41.5,23.1
14 03 23,22:25:05,arduino_sala,79.0,41.8,23.0
14 03 23,22:30:09,arduino_sala,79.0,41.5,23.0
14 03 23,22:35:04,arduino_sala,79.0,37.5,22.8
14 03 23,22:40:04,arduino_sala,79.0,39.6,22.9
14 03 23,22:45:04,arduino_sala,79.0,40.3,22.9
14 03 23,22:50:04,arduino_sala,79.0,39.8,23.0
14 03 23,22:55:03,arduino_sala,79.0,40.2,23.0
14 03 23,23:00:06,arduino_sala,79.0,39.0,23.0
14 03 23,23:05:06,arduino_sala,79.0,38.6,22.9
14 03 23,23:10:03,arduino_sala,79.0,39.1,22.9
14 03 23,23:15:05,arduino_sala,79.0,39.4,22.7
14 03 23,23:20:05,arduino_sala,79.0,38.2,22.7
14 03 23,23:25:05,arduino_sala,79.0,39.1,22.7
14 03 23,23:30:05,arduino_sala,79.0,39.4,22.8
14 03 23,23:35:05,arduino_sala,79.0,39.8,22.7
14 03 23,23:40:04,arduino_sala,79.0,39.5,22.8
14 03 23,23:45:04,arduino_sala,79.0,42.1,22.7
14 03 23,23:50:04,arduino_sala,79.0,44.6,22.7
14 03 23,23:55:04,arduino_sala,79.0,43.5,22.7
15 03 23,00:00:04,arduino_sala,79.0,42.0,22.6
15 03 23,00:05:04,arduino_sala,79.0,42.5,22.6
15 03 23,00:10:03,arduino_sala,79.0,41.0,22.6
15 03 23,00:15:06,arduino_sala,79.0,41.4,22.6
15 03 23,00:20:05,arduino_sala,79.0,39.6,22.5
15 03 23,00:25:05,arduino_sala,79.0,39.6,22.5
15 03 23,00:30:05,arduino_sala,79.0,40.3,22.4
15 03 23,00:35:05,arduino_sala,79.0,38.1,22.4
15 03 23,00:40:05,arduino_sala,79.0,38.8,22.2
15 03 23,00:45:04,arduino_sala,79.0,39.2,22.3
15 03 23,00:50:04,arduino_sala,79.0,38.3,22.3
15 03 23,00:55:04,arduino_sala,79.0,39.1,22.2
15 03 23,01:00:04,arduino_sala,79.0,38.7,22.3
15 03 23,01:05:04,arduino_sala,79.0,38.5,22.3
15 03 23,01:10:04,arduino_sala,79.0,39.6,22.3
15 03 23,01:15:03,arduino_sala,79.0,38.5,22.1
15 03 23,01:20:03,arduino_sala,79.0,39.5,22.2
15 03 23,01:25:06,arduino_sala,79.0,37.5,22.1
15 03 23,01:30:05,arduino_sala,79.0,37.7,22.1
15 03 23,01:35:05,arduino_sala,79.0,37.8,22.0
15 03 23,01:40:05,arduino_sala,79.0,36.6,22.1
15 03 23,01:45:05,arduino_sala,79.0,35.8,22.0
15 03 23,01:50:05,arduino_sala,79.0,37.4,22.1
15 03 23,01:55:05,arduino_sala,79.0,37.0,22.0
15 03 23,02:00:04,arduino_sala,79.0,37.3,22.1
15 03 23,02:05:04,arduino_sala,79.0,35.9,22.1
15 03 23,02:10:04,arduino_sala,79.0,35.4,22.0
15 03 23,02:15:04,arduino_sala,79.0,35.2,22.0
15 03 23,02:20:04,arduino_sala,79.0,34.8,21.9
15 03 23,02:25:03,arduino_sala,79.0,33.9,21.9
15 03 23,02:30:06,arduino_sala,79.0,35.3,21.9
15 03 23,02:35:03,arduino_sala,79.0,34.8,21.9
15 03 23,02:40:05,arduino_sala,79.0,34.8,21.9
15 03 23,02:45:03,arduino_sala,79.0,35.3,21.8
15 03 23,02:50:05,arduino_sala,79.0,35.8,21.8
15 03 23,02:55:05,arduino_sala,79.0,35.6,21.7
15 03 23,03:00:05,arduino_sala,79.0,35.4,21.7
15 03 23,03:05:05,arduino_sala,79.0,35.7,21.6
15 03 23,03:10:04,arduino_sala,79.0,35.6,21.6
15 03 23,03:15:04,arduino_sala,78.0,36.0,21.6
15 03 23,03:20:04,arduino_sala,79.0,35.8,21.6
15 03 23,03:25:04,arduino_sala,78.0,36.1,21.6
15 03 23,03:30:04,arduino_sala,78.0,35.9,21.5
15 03 23,03:35:03,arduino_sala,78.0,35.9,21.4
15 03 23,03:40:06,arduino_sala,78.0,36.0,21.4
15 03 23,03:45:03,arduino_sala,78.0,36.1,21.5
15 03 23,03:50:05,arduino_sala,78.0,36.0,21.4
15 03 23,03:55:05,arduino_sala,78.0,35.7,21.4
15 03 23,04:00:05,arduino_sala,78.0,35.9,21.4
15 03 23,04:05:05,arduino_sala,78.0,35.8,21.3
15 03 23,04:10:05,arduino_sala,78.0,36.4,21.3
15 03 23,04:15:05,arduino_sala,78.0,36.4,21.2
15 03 23,04:20:04,arduino_sala,78.0,37.2,21.2
15 03 23,04:25:04,arduino_sala,78.0,36.3,21.0
15 03 23,04:30:04,arduino_sala,78.0,36.6,21.2
15 03 23,04:35:04,arduino_sala,78.0,37.4,21.2
15 03 23,04:40:04,arduino_sala,78.0,36.5,21.2
15 03 23,04:45:03,arduino_sala,78.0,36.8,21.1
15 03 23,04:50:06,arduino_sala,78.0,36.9,21.1
15 03 23,04:55:03,arduino_sala,78.0,37.1,21.1
15 03 23,05:00:05,arduino_sala,78.0,36.8,21.1
15 03 23,05:05:05,arduino_sala,78.0,37.3,21.1
15 03 23,05:10:05,arduino_sala,78.0,37.2,21.0
15 03 23,05:15:05,arduino_sala,78.0,37.3,21.0
15 03 23,05:20:05,arduino_sala,78.0,37.4,21.0
15 03 23,05:25:04,arduino_sala,78.0,37.3,21.1
15 03 23,05:30:04,arduino_sala,78.0,37.5,21.0
15 03 23,05:35:04,arduino_sala,78.0,38.1,21.1
15 03 23,05:40:04,arduino_sala,78.0,37.8,21.1
15 03 23,05:45:04,arduino_sala,78.0,38.4,21.0
15 03 23,05:50:04,arduino_sala,78.0,37.6,21.0
15 03 23,05:55:03,arduino_sala,78.0,38.5,21.1
15 03 23,06:00:06,arduino_sala,78.0,38.0,21.0
15 03 23,06:05:03,duino_sala,78.0,37.2,21.0
15 03 23,06:10:05,arduino_sala,78.0,37.9,20.9
15 03 23,06:15:05,arduino_sala,78.0,39.1,21.0
15 03 23,06:20:05,arduino_sala,78.0,37.8,21.0
15 03 23,06:25:05,arduino_sala,78.0,37.6,20.9
15 03 23,06:30:05,arduino_sala,78.0,37.9,20.9
15 03 23,06:35:04,arduino_sala,78.0,37.7,21.0
15 03 23,06:40:04,arduino_sala,78.0,37.7,21.0
15 03 23,06:45:04,arduino_sala,78.0,37.3,20.9
15 03 23,06:50:04,arduino_sala,78.0,38.1,21.0
15 03 23,06:55:04,arduino_sala,78.0,37.3,20.9
15 03 23,07:00:03,arduino_sala,78.0,38.3,20.8
15 03 23,07:05:03,arduino_sala,78.0,38.5,20.9
15 03 23,07:10:06,arduino_sala,78.0,39.2,20.8
15 03 23,07:15:05,arduino_sala,78.0,38.2,20.8
15 03 23,07:20:05,arduino_sala,78.0,38.0,20.8
15 03 23,07:25:05,arduino_sala,78.0,37.4,20.7
15 03 23,07:30:05,arduino_sala,78.0,38.3,20.7
15 03 23,07:35:05,arduino_sala,78.0,39.3,20.8
15 03 23,07:40:05,arduino_sala,78.0,38.0,20.7
15 03 23,07:45:04,arduino_sala,78.0,38.9,20.6
15 03 23,07:50:04,arduino_sala,78.0,38.7,20.7
15 03 23,07:55:04,arduino_sala,78.0,37.4,20.9
15 03 23,08:00:04,arduino_sala,78.0,39.2,20.8
15 03 23,08:05:04,arduino_sala,78.0,38.4,20.9
15 03 23,08:10:03,arduino_sala,78.0,38.4,21.0
15 03 23,08:15:06,arduino_sala,78.0,38.7,21.0
15 03 23,08:20:06,arduino_sala,78.0,38.8,21.2
15 03 23,08:25:05,arduino_sala,78.0,39.9,21.1
15 03 23,08:30:05,arduino_sala,78.0,39.5,21.2
15 03 23,08:35:05,arduino_sala,78.0,39.0,21.1
15 03 23,08:40:05,arduino_sala,78.0,39.6,21.2
15 03 23,08:45:05,arduino_sala,78.0,40.0,21.2
15 03 23,08:50:04,arduino_sala,78.0,39.2,21.3
15 03 23,08:55:04,arduino_sala,78.0,39.5,21.1
15 03 23,09:00:04,arduino_sala,78.0,38.9,21.3
15 03 23,09:05:04,arduino_sala,78.0,38.4,21.2
15 03 23,09:10:04,arduino_sala,78.0,38.0,21.3
15 03 23,09:15:03,arduino_sala,78.0,38.4,21.4
15 03 23,09:20:03,arduino_sala,78.0,38.2,21.5
15 03 23,09:25:06,arduino_sala,78.0,38.5,21.5
15 03 23,09:30:06,arduino_sala,78.0,38.4,21.5
15 03 23,09:35:05,arduino_sala,78.0,37.5,21.5
15 03 23,09:40:05,arduino_sala,78.0,37.6,21.5
15 03 23,09:45:05,arduino_sala,78.0,37.5,21.5
15 03 23,09:50:05,arduino_sala,78.0,37.3,21.6
15 03 23,09:55:05,arduino_sala,78.0,37.0,21.5
15 03 23,10:00:04,arduino_sala,78.0,37.9,21.5
15 03 23,10:05:04,arduino_sala,78.0,37.7,21.6
15 03 23,10:10:04,arduino_sala,78.0,38.6,21.5
15 03 23,10:15:04,arduino_sala,78.0,38.1,21.6
15 03 23,10:20:04,arduino_sala,78.0,37.4,21.6
15 03 23,10:25:04,arduino_sala,78.0,38.3,21.5
15 03 23,10:30:03,arduino_sala,78.0,37.1,21.7
15 03 23,10:35:06,arduino_sala,78.0,37.5,21.7
15 03 23,10:40:03,arduino_sala,78.0,37.3,21.8
15 03 23,10:45:05,arduino_sala,78.0,38.3,21.8
15 03 23,10:50:05,arduino_sala,78.0,37.3,21.8
15 03 23,10:55:05,arduino_sala,78.0,37.1,22.0
15 03 23,11:00:05,arduino_sala,78.0,36.4,21.9
15 03 23,11:05:05,arduino_sala,78.0,36.9,22.0
15 03 23,11:10:04,arduino_sala,78.0,34.2,22.1
15 03 23,11:15:04,arduino_sala,78.0,35.6,22.1
15 03 23,11:20:04,arduino_sala,78.0,34.9,22.1
15 03 23,11:25:04,arduino_sala,78.0,34.9,22.1
15 03 23,11:30:04,arduino_sala,78.0,33.7,22.2
15 03 23,11:35:04,arduino_sala,78.0,32.1,22.1
15 03 23,11:40:03,arduino_sala,78.0,32.2,22.1
15 03 23,11:45:06,arduino_sala,78.0,30.9,22.1
15 03 23,11:50:06,arduino_sala,78.0,31.4,22.3
15 03 23,11:55:03,arduino_sala,78.0,32.3,22.2
15 03 23,12:00:05,arduino_sala,78.0,30.8,22.3
15 03 23,12:05:05,arduino_sala,78.0,30.8,22.4
15 03 23,12:10:05,arduino_sala,78.0,30.0,22.3
15 03 23,12:15:05,arduino_sala,78.0,30.2,22.3
15 03 23,12:20:04,arduino_sala,78.0,28.9,22.3
15 03 23,12:25:04,arduino_sala,78.0,29.1,22.4
15 03 23,12:30:04,arduino_sala,78.0,28.0,22.4
15 03 23,12:35:04,arduino_sala,78.0,27.9,22.5
15 03 23,12:40:04,arduino_sala,78.0,26.8,22.4
15 03 23,12:45:03,arduino_sala,78.0,27.5,22.5
15 03 23,12:50:03,arduino_sala,78.0,28.5,22.5
15 03 23,12:55:06,arduino_sala,78.0,27.6,22.4
15 03 23,13:00:06,arduino_sala,78.0,29.1,22.5
15 03 23,13:05:05,arduino_sala,78.0,30.0,22.4
15 03 23,13:10:05,arduino_sala,78.0,31.3,22.5
15 03 23,13:15:05,arduino_sala,78.0,32.5,22.5
15 03 23,13:20:05,arduino_sala,78.0,34.5,22.5
15 03 23,13:25:05,arduino_sala,79.0,37.5,22.5
15 03 23,13:30:04,arduino_sala,78.0,37.6,22.5
15 03 23,13:35:04,arduino_sala,79.0,36.8,22.5
15 03 23,13:40:04,arduino_sala,79.0,38.9,22.5
15 03 23,13:45:04,arduino_sala,79.0,38.4,22.6
15 03 23,13:50:04,arduino_sala,79.0,38.6,22.6
15 03 23,13:55:03,arduino_sala,79.0,38.6,22.7
15 03 23,14:00:06,arduino_sala,79.0,33.8,22.4
15 03 23,14:05:06,arduino_sala,79.0,34.6,22.4
15 03 23,14:10:05,arduino_sala,79.0,35.0,22.4
15 03 23,14:15:05,arduino_sala,79.0,33.5,22.4
15 03 23,14:20:05,arduino_sala,79.0,34.6,22.4
15 03 23,14:25:05,arduino_sala,79.0,34.3,22.3
15 03 23,14:30:05,arduino_sala,78.0,34.0,22.4
15 03 23,14:35:04,arduino_sala,79.0,34.8,22.3
15 03 23,14:40:04,arduino_sala,79.0,34.4,22.4
15 03 23,14:45:04,arduino_sala,79.0,35.1,22.4
15 03 23,14:50:04,arduino_sala,79.0,34.5,22.4
15 03 23,14:55:04,arduino_sala,79.0,34.8,22.4
15 03 23,15:00:03,arduino_sala,79.0,34.5,22.4
15 03 23,15:05:03,arduino_sala,79.0,35.2,22.5
15 03 23,15:10:06,arduino_sala,79.0,35.6,22.4
15 03 23,15:15:06,arduino_sala,79.0,34.7,22.5
15 03 23,15:20:05,arduino_sala,79.0,35.2,22.5
15 03 23,15:25:05,arduino_sala,79.0,35.6,22.5
15 03 23,15:30:05,arduino_sala,79.0,35.3,22.5
15 03 23,15:35:05,arduino_sala,79.0,35.8,22.5
15 03 23,15:40:05,arduino_sala,79.0,35.9,22.6
15 03 23,15:45:04,arduino_sala,79.0,36.2,22.6
15 03 23,15:50:04,arduino_sala,79.0,36.0,22.6
15 03 23,15:55:04,arduino_sala,79.0,35.6,22.7
15 03 23,16:00:04,arduino_sala,79.0,36.5,22.7
15 03 23,16:05:04,arduino_sala,79.0,36.1,22.6
15 03 23,16:10:03,arduino_sala,79.0,36.2,22.7
15 03 23,16:15:06,arduino_sala,79.0,36.8,22.6
15 03 23,16:20:06,arduino_sala,79.0,36.1,22.7
15 03 23,16:25:05,arduino_sala,79.0,36.2,22.8
15 03 23,16:30:05,arduino_sala,79.0,35.5,22.8
15 03 23,16:35:05,arduino_sala,79.0,35.5,22.7
15 03 23,16:40:05,arduino_sala,79.0,34.8,22.7
15 03 23,16:45:05,arduino_sala,79.0,33.6,22.7
15 03 23,16:50:04,arduino_sala,79.0,34.3,22.7
15 03 23,16:55:04,arduino_sala,79.0,35.1,22.7
15 03 23,17:00:04,arduino_sala,79.0,35.2,22.6
15 03 23,17:05:04,arduino_sala,79.0,35.4,22.5
15 03 23,17:10:04,arduino_sala,79.0,35.2,22.5
15 03 23,17:15:03,arduino_sala,79.0,35.6,22.5
15 03 23,17:20:03,arduino_sala,79.0,35.4,22.4
15 03 23,17:25:06,arduino_sala,79.0,35.5,22.2
15 03 23,17:30:06,arduino_sala,79.0,35.5,22.3
15 03 23,17:35:05,arduino_sala,79.0,35.9,22.3
15 03 23,17:40:05,arduino_sala,79.0,36.0,22.4
15 03 23,17:45:05,arduino_sala,79.0,36.0,22.4
15 03 23,17:50:05,arduino_sala,79.0,35.5,22.3
15 03 23,17:55:05,arduino_sala,79.0,35.1,22.2
15 03 23,18:00:04,arduino_sala,79.0,35.2,22.2
15 03 23,18:05:04,arduino_sala,79.0,34.6,22.1
15 03 23,18:10:04,arduino_sala,79.0,34.3,22.2
15 03 23,18:15:04,arduino_sala,79.0,34.1,22.0
15 03 23,18:20:04,arduino_sala,79.0,33.5,22.0
15 03 23,18:25:04,arduino_sala,79.0,33.5,22.0
15 03 23,18:30:03,arduino_sala,79.0,33.3,22.1
15 03 23,18:35:07,arduino_sala,79.0,34.6,22.1
15 03 23,18:40:05,arduino_sala,79.0,34.9,22.2
15 03 23,18:45:05,arduino_sala,79.0,36.1,22.3
15 03 23,18:50:05,arduino_sala,79.0,36.6,22.3
15 03 23,18:55:05,arduino_sala,79.0,37.6,22.3
15 03 23,19:00:05,arduino_sala,79.0,38.4,22.3
15 03 23,19:05:05,arduino_sala,79.0,38.0,22.3
15 03 23,19:10:04,arduino_sala,79.0,38.9,22.2
15 03 23,19:15:04,arduino_sala,79.0,39.2,22.3
15 03 23,19:20:04,arduino_sala,79.0,38.8,22.3
15 03 23,19:25:04,arduino_sala,79.0,39.5,22.4
15 03 23,19:30:04,arduino_sala,79.0,40.6,22.5
15 03 23,19:35:03,arduino_sala,79.0,41.3,22.5
15 03 23,19:40:03,arduino_sala,79.0,44.0,22.5
15 03 23,19:45:06,arduino_sala,79.0,45.6,22.5
15 03 23,19:50:05,arduino_sala,79.0,46.6,22.6
15 03 23,19:55:05,arduino_sala,79.0,47.1,22.6
15 03 23,20:00:05,arduino_sala,79.0,47.1,22.5
15 03 23,20:05:05,arduino_sala,79.0,47.0,22.5
15 03 23,20:10:05,arduino_sala,79.0,46.9,22.6
15 03 23,20:15:05,arduino_sala,79.0,47.0,22.6
15 03 23,20:20:04,arduino_sala,79.0,48.6,22.6
15 03 23,20:25:04,arduino_sala,79.0,49.2,22.6
15 03 23,20:30:04,arduino_sala,79.0,50.5,22.6
15 03 23,20:35:04,arduino_sala,79.0,51.1,22.7
15 03 23,20:40:04,arduino_sala,79.0,51.6,22.6
15 03 23,20:45:04,arduino_sala,79.0,51.7,22.7
15 03 23,20:50:03,arduino_sala,79.0,52.9,22.7
15 03 23,20:55:06,arduino_sala,79.0,50.8,22.7
15 03 23,21:00:03,arduino_sala,79.0,53.5,22.7
15 03 23,21:05:05,arduino_sala,79.0,52.4,22.7
15 03 23,21:10:05,arduino_sala,79.0,53.3,22.7
15 03 23,21:15:05,arduino_sala,79.0,52.4,22.6
15 03 23,21:20:05,arduino_sala,79.0,52.2,22.6
15 03 23,21:25:05,arduino_sala,79.0,51.5,22.7
15 03 23,21:30:04,arduino_sala,79.0,52.4,21.8
15 03 23,21:35:04,arduino_sala,79.0,51.2,22.3
15 03 23,21:40:04,arduino_sala,79.0,50.7,22.4
15 03 23,21:45:04,arduino_sala,79.0,48.0,22.4
15 03 23,21:50:04,arduino_sala,79.0,48.0,22.2
15 03 23,21:55:04,arduino_sala,79.0,47.2,22.3
15 03 23,22:00:03,arduino_sala,79.0,47.7,22.2
15 03 23,22:05:06,arduino_sala,79.0,46.6,22.3
15 03 23,22:10:03,arduino_sala,79.0,47.1,22.4
15 03 23,22:15:05,arduino_sala,79.0,46.9,22.6
15 03 23,22:20:05,arduino_sala,79.0,46.4,22.6
15 03 23,22:25:05,arduino_sala,79.0,46.4,22.5
15 03 23,22:30:05,arduino_sala,79.0,46.7,22.4
15 03 23,22:35:05,arduino_sala,79.0,46.5,22.5
15 03 23,22:40:05,arduino_sala,79.0,46.5,22.5
15 03 23,22:45:04,arduino_sala,79.0,46.0,22.5
15 03 23,22:50:04,arduino_sala,79.0,45.9,22.4
15 03 23,22:55:04,arduino_sala,79.0,45.2,22.5
15 03 23,23:00:04,arduino_sala,79.0,45.3,22.5
15 03 23,23:05:04,arduino_sala,79.0,44.6,22.6
15 03 23,23:10:03,arduino_sala,79.0,44.5,22.6
15 03 23,23:15:06,arduino_sala,79.0,44.6,22.2
15 03 23,23:20:06,arduino_sala,79.0,45.0,22.2
15 03 23,23:25:05,arduino_sala,79.0,44.9,22.2
15 03 23,23:30:03,arduino_sala,79.0,44.8,22.2
15 03 23,23:35:05,arduino_sala,79.0,44.2,22.3
15 03 23,23:40:05,arduino_sala,79.0,43.4,22.4
15 03 23,23:45:05,arduino_sala,79.0,43.6,22.3
15 03 23,23:50:05,arduino_sala,79.0,43.7,22.1
15 03 23,23:55:04,arduino_sala,79.0,43.4,22.2
16 03 23,00:00:04,arduino_sala,79.0,43.3,22.2
16 03 23,00:05:04,arduino_sala,79.0,43.2,22.2
16 03 23,00:10:04,arduino_sala,79.0,43.0,22.3
16 03 23,00:15:04,arduino_sala,79.0,43.3,22.3
16 03 23,00:20:03,arduino_sala,79.0,43.4,22.2
16 03 23,00:25:03,arduino_sala,79.0,43.1,22.0
16 03 23,00:30:06,arduino_sala,79.0,43.2,22.2
16 03 23,00:35:06,arduino_sala,79.0,43.1,22.2
16 03 23,00:40:03,arduino_sala,79.0,43.4,22.0
16 03 23,00:45:05,arduino_sala,79.0,43.2,22.0
16 03 23,00:50:05,arduino_sala,79.0,43.7,22.0
16 03 23,00:55:05,arduino_sala,79.0,43.5,22.0
16 03 23,01:00:05,arduino_sala,79.0,43.7,21.7
16 03 23,01:05:04,arduino_sala,79.0,43.9,21.8
16 03 23,01:10:04,arduino_sala,79.0,43.9,21.7
16 03 23,01:15:04,arduino_sala,79.0,43.7,21.7
16 03 23,01:20:04,arduino_sala,79.0,43.8,21.7
16 03 23,01:25:04,arduino_sala,79.0,44.1,21.7
16 03 23,01:30:04,arduino_sala,79.0,43.9,21.7
16 03 23,01:35:03,arduino_sala,79.0,43.9,21.6
16 03 23,01:40:06,arduino_sala,79.0,43.9,21.6
16 03 23,01:45:06,arduino_sala,79.0,43.4,21.6
16 03 23,01:50:05,arduino_sala,79.0,43.5,21.5
16 03 23,01:55:05,arduino_sala,79.0,43.6,21.5
16 03 23,02:00:05,arduino_sala,79.0,43.2,21.5
16 03 23,02:05:05,arduino_sala,79.0,43.6,21.5
16 03 23,02:10:05,arduino_sala,79.0,43.5,21.5
16 03 23,02:15:04,arduino_sala,79.0,43.5,21.5
16 03 23,02:20:04,arduino_sala,79.0,43.7,21.5
16 03 23,02:25:04,arduino_sala,79.0,43.5,21.5
16 03 23,02:30:04,arduino_sala,79.0,43.6,21.5
16 03 23,02:35:04,arduino_sala,79.0,43.6,21.3
16 03 23,02:40:04,arduino_sala,79.0,43.7,21.4
16 03 23,02:45:03,arduino_sala,79.0,43.8,21.4
16 03 23,02:50:06,arduino_sala,79.0,44.1,21.4
16 03 23,02:55:03,arduino_sala,79.0,44.1,21.4
16 03 23,03:00:05,arduino_sala,79.0,43.8,21.3
16 03 23,03:05:05,arduino_sala,79.0,43.7,21.2
16 03 23,03:10:05,arduino_sala,79.0,43.8,21.3
16 03 23,03:15:05,arduino_sala,79.0,44.4,21.3
16 03 23,03:20:05,arduino_sala,79.0,44.4,21.2
16 03 23,03:25:04,arduino_sala,78.0,44.5,21.3
16 03 23,03:30:04,arduino_sala,79.0,44.0,21.2
16 03 23,03:35:04,arduino_sala,78.0,44.2,21.2
16 03 23,03:40:04,arduino_sala,78.0,44.2,21.2
16 03 23,03:45:04,arduino_sala,79.0,43.8,21.1
16 03 23,03:50:04,arduino_sala,79.0,43.7,21.1
16 03 23,03:55:03,arduino_sala,79.0,43.8,21.2
16 03 23,04:00:06,arduino_sala,78.0,43.4,21.1
16 03 23,04:05:06,arduino_sala,78.0,44.1,21.1
16 03 23,04:10:05,arduino_sala,78.0,44.1,21.1
16 03 23,04:15:05,arduino_sala,78.0,44.0,21.0
16 03 23,04:20:05,arduino_sala,78.0,43.9,21.1
16 03 23,04:25:05,arduino_sala,78.0,44.3,20.9
16 03 23,04:30:05,arduino_sala,78.0,44.6,20.8
16 03 23,04:35:04,arduino_sala,78.0,45.1,20.8
16 03 23,04:40:04,arduino_sala,78.0,44.5,20.7
16 03 23,04:45:04,arduino_sala,78.0,44.0,20.9
16 03 23,04:50:04,arduino_sala,78.0,44.2,20.8
16 03 23,04:55:04,arduino_sala,78.0,44.3,20.8
16 03 23,05:00:04,arduino_sala,78.0,44.1,20.9
16 03 23,05:05:03,arduino_sala,78.0,44.8,20.9
16 03 23,05:10:06,arduino_sala,78.0,44.2,20.8
16 03 23,05:15:06,arduino_sala,78.0,44.3,20.8
16 03 23,05:20:05,arduino_sala,78.0,44.0,20.7
16 03 23,05:25:05,arduino_sala,78.0,44.0,20.8
16 03 23,05:30:05,arduino_sala,78.0,44.2,20.8
